City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Anadyr,64.75,177.4833,54.1,71,0,4.47,RU,2022-08-03 17:38:27
1,Rikitea,-23.1203,-134.9692,72.09,72,82,16.15,PF,2022-08-03 17:38:28
2,Nioro,13.35,-15.75,76.91,88,100,4.94,GM,2022-08-03 17:38:28
3,Ostrovnoy,68.0531,39.5131,57.7,86,95,12.86,RU,2022-08-03 17:37:31
4,Port Lincoln,-34.7333,135.8667,56.43,66,0,22.3,AU,2022-08-03 17:35:32
5,Ushuaia,-54.8,-68.3,40.62,87,75,0.0,AR,2022-08-03 17:34:41
6,Vila Velha,-20.3297,-40.2925,78.75,84,40,13.8,BR,2022-08-03 17:36:08
7,Bluff,-46.6,168.3333,44.8,72,100,15.73,NZ,2022-08-03 17:38:30
8,Kodiak,57.79,-152.4072,62.11,59,0,10.36,US,2022-08-03 17:33:39
9,Nazas,25.2333,-104.1333,89.46,28,50,3.15,MX,2022-08-03 17:38:31
10,Yarmouth,41.7057,-70.2286,86.97,66,0,9.22,US,2022-08-03 17:36:47
11,Hithadhoo,-0.6,73.0833,81.48,72,50,15.86,MV,2022-08-03 17:38:31
12,Albany,42.6001,-73.9662,88.18,47,2,1.7,US,2022-08-03 17:36:38
13,Khatanga,71.9667,102.5,49.64,66,93,7.02,RU,2022-08-03 17:35:50
14,Lebu,-37.6167,-73.65,51.82,73,12,3.65,CL,2022-08-03 17:38:32
15,Atuona,-9.8,-139.0333,77.32,75,0,15.26,PF,2022-08-03 17:35:26
16,Nador,35.174,-2.9287,89.67,62,20,4.61,MA,2022-08-03 17:36:25
17,Yellowknife,62.456,-114.3525,61.32,59,20,4.61,CA,2022-08-03 17:34:50
18,Bambous Virieux,-20.3428,57.7575,70.05,73,75,9.22,MU,2022-08-03 17:38:33
19,East London,-33.0153,27.9116,68.94,60,0,4.61,ZA,2022-08-03 17:38:34
20,Butaritari,3.0707,172.7902,80.83,78,40,14.85,KI,2022-08-03 17:38:34
21,Bengkulu,-3.8004,102.2655,74.8,92,100,3.51,ID,2022-08-03 17:35:04
22,Saint-Philippe,-21.3585,55.7679,69.39,85,60,9.71,RE,2022-08-03 17:35:34
23,Kapaa,22.0752,-159.319,75.52,89,40,12.66,US,2022-08-03 17:38:35
24,Adrar,20.5022,-10.0711,104.11,18,30,8.97,MR,2022-08-03 17:37:31
25,Avarua,-21.2078,-159.775,71.65,56,40,8.05,CK,2022-08-03 17:36:19
26,Mataura,-46.1927,168.8643,44.47,87,100,3.8,NZ,2022-08-03 17:38:36
27,Punta Arenas,-53.15,-70.9167,39.31,87,75,11.5,CL,2022-08-03 17:38:37
28,Longyearbyen,78.2186,15.6401,53.44,71,75,11.5,SJ,2022-08-03 17:38:04
29,Jamestown,42.097,-79.2353,84.94,52,0,9.22,US,2022-08-03 17:35:31
30,Juegang,32.3174,121.1855,86.99,87,0,12.33,CN,2022-08-03 17:38:38
31,Shingu,33.7333,135.9833,78.28,88,32,5.91,JP,2022-08-03 17:38:38
32,Luderitz,-26.6481,15.1594,56.57,86,0,11.14,NA,2022-08-03 17:34:54
33,Zlobin,45.2924,14.6541,81.7,33,20,4.61,HR,2022-08-03 17:38:40
34,Kavaratti,10.5669,72.642,77.83,90,100,32.21,IN,2022-08-03 17:38:40
35,Ulladulla,-35.35,150.4667,56.3,74,43,11.27,AU,2022-08-03 17:38:41
36,Wentzville,38.8114,-90.8529,95.88,63,87,5.01,US,2022-08-03 17:37:59
37,Mar Del Plata,-38.0023,-57.5575,51.1,95,100,9.22,AR,2022-08-03 17:35:45
38,Tasiilaq,65.6145,-37.6368,44.76,73,62,7.74,GL,2022-08-03 17:38:41
39,Vaini,-21.2,-175.2,75.36,94,40,11.5,TO,2022-08-03 17:38:42
40,Castro,-24.7911,-50.0119,76.68,38,0,7.94,BR,2022-08-03 17:36:40
41,Chokurdakh,70.6333,147.9167,48.78,68,100,6.69,RU,2022-08-03 17:35:38
42,San Jose,37.3394,-121.895,85.53,62,20,3.44,US,2022-08-03 17:34:45
43,Provideniya,64.3833,-173.3,52.7,74,46,5.66,RU,2022-08-03 17:34:10
44,Flin Flon,54.7682,-101.865,62.44,51,75,2.3,CA,2022-08-03 17:39:44
45,Fairbanks,64.8378,-147.7164,62.56,89,100,5.75,US,2022-08-03 17:39:30
46,San Patricio,28.017,-97.5169,95.18,39,45,20.76,US,2022-08-03 17:35:46
47,Oga,46.4631,10.347,68.68,79,50,5.79,IT,2022-08-03 17:39:45
48,Hervey Bay,-25.2986,152.8535,59.02,93,22,7.0,AU,2022-08-03 17:36:54
49,Bredasdorp,-34.5322,20.0403,50.07,91,11,6.29,ZA,2022-08-03 17:39:45
50,Mehamn,71.0357,27.8492,55.35,88,75,5.75,NO,2022-08-03 17:36:03
51,Erzin,36.9559,36.2,78.37,86,10,3.4,TR,2022-08-03 17:39:46
52,Kruisfontein,-34.0033,24.7314,57.07,82,88,4.47,ZA,2022-08-03 17:35:42
53,Mayo,38.8876,-76.5119,94.12,54,0,9.22,US,2022-08-03 17:39:47
54,Ambulu,-8.345,113.6058,73.33,93,72,5.23,ID,2022-08-03 17:39:47
55,Brigantine,39.4101,-74.3646,94.03,59,0,6.91,US,2022-08-03 17:35:00
56,Veselynove,47.3567,31.2349,71.47,72,50,7.74,UA,2022-08-03 17:39:48
57,Nishihara,26.1842,127.7558,82.45,89,20,8.05,JP,2022-08-03 17:39:49
58,Petropavlovsk-Kamchatskiy,53.0452,158.6483,48.79,100,40,4.47,RU,2022-08-03 17:38:17
59,Salina Cruz,16.1667,-95.2,92.62,47,6,16.64,MX,2022-08-03 17:36:31
60,Lasa,46.6166,10.7002,76.08,78,49,2.59,IT,2022-08-03 17:39:50
61,Kaitangata,-46.2817,169.8464,42.67,86,100,4.14,NZ,2022-08-03 17:39:51
62,Laksham,23.2472,91.1425,80.4,87,100,4.03,BD,2022-08-03 17:39:51
63,Hilo,19.7297,-155.09,77.29,87,0,5.75,US,2022-08-03 17:37:17
64,Raudeberg,61.9875,5.1352,60.96,75,53,21.54,NO,2022-08-03 17:39:52
65,Airai,-8.9266,125.4092,54.86,84,52,2.17,TL,2022-08-03 17:36:19
66,Nisia Floresta,-6.0911,-35.2086,84.58,73,60,8.01,BR,2022-08-03 17:39:53
67,Hermanus,-34.4187,19.2345,55.8,84,6,14.97,ZA,2022-08-03 17:39:53
68,Katsuura,35.1333,140.3,80.62,89,98,16.6,JP,2022-08-03 17:39:54
69,New Norfolk,-42.7826,147.0587,48.7,84,42,1.99,AU,2022-08-03 17:35:33
70,Qaanaaq,77.484,-69.3632,44.87,63,27,0.63,GL,2022-08-03 17:39:54
71,Ayan,56.45,138.1667,55.81,94,100,11.95,RU,2022-08-03 17:39:55
72,Itoman,26.1247,127.6694,83.17,89,20,8.05,JP,2022-08-03 17:39:55
73,Faya,18.3851,42.4509,66.31,73,95,7.94,SA,2022-08-03 17:39:56
74,Harper,4.375,-7.7169,76.15,77,96,10.07,LR,2022-08-03 17:39:56
75,Port Alfred,-33.5906,26.891,63.18,74,99,5.41,ZA,2022-08-03 17:39:57
76,Elat,29.5581,34.9482,96.85,29,24,13.89,IL,2022-08-03 17:39:57
77,Touros,-5.1989,-35.4608,82.09,63,57,9.86,BR,2022-08-03 17:39:57
78,Gaomi,36.3833,119.7528,77.95,97,0,6.67,CN,2022-08-03 17:39:58
79,Cape Town,-33.9258,18.4232,56.1,79,40,9.22,ZA,2022-08-03 17:39:02
80,Hambantota,6.1241,81.1185,79.34,78,100,24.4,LK,2022-08-03 17:36:32
81,Okhotsk,59.3833,143.3,56.39,89,100,3.4,RU,2022-08-03 17:39:59
82,Dingle,10.9995,122.6711,77.18,89,100,3.38,PH,2022-08-03 17:40:00
83,Culpeper,38.5004,-77.9664,91.6,57,40,5.75,US,2022-08-03 17:40:01
84,Okha,53.5739,142.9478,55.6,96,100,10.89,RU,2022-08-03 17:40:01
85,Hobart,-42.8794,147.3294,49.05,89,75,4.61,AU,2022-08-03 17:40:02
86,Bathsheba,13.2167,-59.5167,88.41,81,40,20.71,BB,2022-08-03 17:36:20
87,Moron,-34.6534,-58.6198,58.95,99,88,7.85,AR,2022-08-03 17:40:03
88,Mwingi,-0.9344,38.0601,68.72,58,96,9.73,KE,2022-08-03 17:40:03
89,Busselton,-33.65,115.3333,53.46,75,88,16.93,AU,2022-08-03 17:40:04
90,Oviedo,43.3603,-5.8448,69.28,100,94,1.01,ES,2022-08-03 17:37:52
91,Port Hedland,-20.3167,118.5667,62.65,82,0,9.22,AU,2022-08-03 17:41:05
92,Karratha,-20.7377,116.8463,65.82,60,4,11.63,AU,2022-08-03 17:41:06
93,Clyde River,70.4692,-68.5914,39.43,100,100,6.91,CA,2022-08-03 17:41:07
94,Geraldton,-28.7667,114.6,57.61,77,75,12.66,AU,2022-08-03 17:41:08
95,Jalapa,19.5333,-96.9167,76.03,52,47,6.53,MX,2022-08-03 17:37:58
96,Puerto Ayora,-0.7393,-90.3518,78.76,77,70,8.01,EC,2022-08-03 17:41:09
97,Leshukonskoye,64.8989,45.7622,60.31,78,85,4.27,RU,2022-08-03 17:41:09
98,Terrace Bay,48.7834,-87.1,58.91,87,92,5.32,CA,2022-08-03 17:41:10
99,Belyy Yar,53.6039,91.3903,58.89,82,0,2.24,RU,2022-08-03 17:41:10
100,Necochea,-38.5473,-58.7368,53.6,75,66,9.37,AR,2022-08-03 17:41:11
101,Kununurra,-15.7667,128.7333,64.38,82,69,0.0,AU,2022-08-03 17:41:12
102,Cabedelo,-6.9811,-34.8339,79.47,76,56,7.18,BR,2022-08-03 17:37:37
103,Quatre Cocos,-20.2078,57.7625,69.91,70,38,12.97,MU,2022-08-03 17:41:13
104,Shimoda,34.6667,138.95,83.1,80,69,5.55,JP,2022-08-03 17:41:13
105,Victoria,22.2855,114.1577,82.45,86,99,1.01,HK,2022-08-03 17:41:14
106,Walvis Bay,-22.9575,14.5053,56.08,83,75,14.52,NA,2022-08-03 17:41:15
107,Nome,64.5011,-165.4064,48.27,93,100,4.61,US,2022-08-03 17:41:15
108,Tuktoyaktuk,69.4541,-133.0374,48.2,87,75,2.3,CA,2022-08-03 17:41:16
109,Clarence Town,-32.5833,151.7833,62.94,86,60,3.8,AU,2022-08-03 17:37:17
110,Santa Rosa,14.3122,121.1114,83.01,78,100,3.42,PH,2022-08-03 17:41:16
111,Dikson,73.5069,80.5464,42.03,100,100,7.49,RU,2022-08-03 17:41:17
112,Zhangye,38.9342,100.4517,78.21,48,78,3.58,CN,2022-08-03 17:41:17
113,Kutum,14.2,24.6667,74.95,59,64,13.11,SD,2022-08-03 17:41:18
114,Pisco,-13.7,-76.2167,65.01,72,0,9.22,PE,2022-08-03 17:41:18
115,Xucheng,20.35,110.1288,81.81,79,99,4.12,CN,2022-08-03 17:41:19
116,Bethel,41.3712,-73.414,88.36,53,0,6.91,US,2022-08-03 17:40:19
117,Marzuq,14.4,46.4667,82.89,56,96,6.33,YE,2022-08-03 17:41:19
118,Fortuna,40.5982,-124.1573,62.65,94,100,0.0,US,2022-08-03 17:37:03
119,Orange Cove,36.6244,-119.3137,96.6,37,0,6.91,US,2022-08-03 17:41:20
120,Salalah,17.0151,54.0924,78.89,94,75,0.0,OM,2022-08-03 17:41:21
121,Mirabad,30.4362,61.8383,93.33,14,0,22.59,AF,2022-08-03 17:41:22
122,College,64.8569,-147.8028,62.55,89,75,5.75,US,2022-08-03 17:41:22
123,Narsaq,60.9167,-46.05,50.22,63,100,5.03,GL,2022-08-03 17:36:45
124,Nikolskoye,59.7035,30.7861,73.29,74,65,2.24,RU,2022-08-03 17:41:23
125,Carnarvon,-24.8667,113.6333,65.75,54,99,15.66,AU,2022-08-03 17:36:46
126,Mahebourg,-20.4081,57.7,70.09,73,75,9.22,MU,2022-08-03 17:41:24
127,Saint George,37.1041,-113.5841,92.62,35,0,3.44,US,2022-08-03 17:38:26
128,Mocuba,-16.8392,36.9856,63.95,93,50,3.58,MZ,2022-08-03 17:41:25
129,Yar-Sale,66.8333,70.8333,60.46,64,69,7.76,RU,2022-08-03 17:41:25
130,Benguela,-12.5763,13.4055,66.88,76,5,6.04,AO,2022-08-03 17:42:26
131,Abu Dhabi,24.4667,54.3667,98.71,67,98,9.53,AE,2022-08-03 17:42:26
132,Elverum,60.8819,11.5623,63.97,90,42,11.92,NO,2022-08-03 17:42:27
133,Najran,17.4924,44.1277,88.45,51,84,12.01,SA,2022-08-03 17:40:01
134,Victor Harbor,-35.5667,138.6167,55.0,79,5,3.0,AU,2022-08-03 17:42:28
135,Kathmandu,27.7167,85.3167,71.82,94,75,4.61,NP,2022-08-03 17:40:07
136,Olafsvik,64.8945,-23.7142,50.56,62,21,6.98,IS,2022-08-03 17:42:29
137,Itarema,-2.9248,-39.9167,82.56,66,63,15.68,BR,2022-08-03 17:42:29
138,Huangpi,30.8845,114.3779,89.71,66,0,6.71,CN,2022-08-03 17:42:30
139,Wellington,-41.2866,174.7756,54.07,90,20,18.41,NZ,2022-08-03 17:42:13
140,Jiwani,25.05,61.7417,81.52,88,23,7.67,PK,2022-08-03 17:42:30
141,Yeppoon,-23.1333,150.7333,62.38,94,5,6.91,AU,2022-08-03 17:42:31
142,Egvekinot,66.3167,-179.1667,51.39,71,71,2.68,RU,2022-08-03 17:42:31
143,Hue,16.4667,107.6,82.51,83,20,4.61,VN,2022-08-03 17:42:32
144,Saint-Joseph,-21.3667,55.6167,68.38,83,35,11.61,RE,2022-08-03 17:42:32
145,Svetlaya,46.5389,138.3297,64.85,99,100,1.99,RU,2022-08-03 17:42:33
146,Kokstad,-30.5472,29.4241,55.13,58,89,2.24,ZA,2022-08-03 17:42:33
147,Cloquet,46.7216,-92.4594,78.35,61,35,18.41,US,2022-08-03 17:42:34
148,La Seyne-Sur-Mer,43.0982,5.8847,87.64,58,5,3.0,FR,2022-08-03 17:42:34
149,Grand Gaube,-20.0064,57.6608,70.2,73,40,3.0,MU,2022-08-03 17:42:35
150,Nerchinskiy Zavod,51.3088,119.61,64.11,95,80,3.0,RU,2022-08-03 17:42:35
151,Mogadishu,2.0371,45.3438,76.44,82,11,18.05,SO,2022-08-03 17:42:36
152,Zelenogorskiy,55.0333,87.0,52.74,73,82,1.9,RU,2022-08-03 17:42:36
153,Riyadh,24.6877,46.7219,102.34,24,65,15.93,SA,2022-08-03 17:42:37
154,Ciechanow,52.8814,20.62,80.46,55,20,2.37,PL,2022-08-03 17:42:37
155,Norman Wells,65.282,-126.8329,57.24,88,75,19.57,CA,2022-08-03 17:37:43
156,Ponta Do Sol,32.6667,-17.1,80.71,72,0,6.04,PT,2022-08-03 17:42:38
157,Upernavik,72.7868,-56.1549,45.07,73,26,5.3,GL,2022-08-03 17:42:39
158,Chuy,-33.6971,-53.4616,57.92,99,100,1.99,UY,2022-08-03 17:42:39
159,Lakes Entrance,-37.8811,147.981,63.01,64,11,9.89,AU,2022-08-03 17:42:39
160,Georgetown,5.4112,100.3354,80.53,91,20,2.3,MY,2022-08-03 17:39:50
161,Craig,40.5153,-107.5464,76.95,38,0,5.75,US,2022-08-03 17:42:40
162,San Policarpo,12.1791,125.5072,79.34,84,96,3.89,PH,2022-08-03 17:42:41
163,Solnechnyy,50.7214,136.6319,59.29,98,94,4.07,RU,2022-08-03 17:42:41
164,Naze,28.3667,129.4833,79.72,86,79,4.68,JP,2022-08-03 17:42:41
165,Acarau,-2.8856,-40.12,82.69,67,50,17.45,BR,2022-08-03 17:42:42
166,Vao,-22.6667,167.4833,71.24,83,26,15.59,NC,2022-08-03 17:42:42
167,Esperance,-33.8667,121.9,54.97,74,97,32.84,AU,2022-08-03 17:42:43
168,Ballina,-28.8667,153.5667,59.02,98,40,6.11,AU,2022-08-03 17:41:37
169,Soavinandriana,-19.1667,46.7333,55.96,69,87,5.61,MG,2022-08-03 17:42:44
170,Plettenberg Bay,-34.0527,23.3716,57.24,93,63,5.28,ZA,2022-08-03 17:42:45
171,Talnakh,69.4865,88.3972,52.21,62,51,5.75,RU,2022-08-03 17:42:46
172,Nicoya,10.1483,-85.452,80.89,77,95,1.12,CR,2022-08-03 17:42:46
173,Champasak,14.75,106.0,72.61,99,92,0.67,LA,2022-08-03 17:42:47
174,Sitka,57.0531,-135.33,53.49,100,20,0.0,US,2022-08-03 17:42:47
175,Mayumba,-3.432,10.6554,69.94,89,41,8.59,GA,2022-08-03 17:42:47
176,Auki,-8.7676,160.7034,75.81,89,15,5.19,SB,2022-08-03 17:43:48
177,Khrebtovaya,56.7032,104.2494,45.07,91,12,2.68,RU,2022-08-03 17:43:48
178,Narayanpet,16.7333,77.5,79.03,81,99,5.82,IN,2022-08-03 17:43:49
179,Boende,-0.2167,20.8667,76.5,76,86,2.19,CD,2022-08-03 17:43:53
180,Kungurtug,50.5994,97.5228,52.27,79,71,1.19,RU,2022-08-03 17:43:54
181,Lorengau,-2.0226,147.2712,81.34,80,92,8.79,PG,2022-08-03 17:43:54
182,Brignoles,43.4,6.0667,90.77,43,5,6.53,FR,2022-08-03 17:43:55
183,Asau,46.4333,26.4,74.32,63,48,2.39,RO,2022-08-03 17:43:55
184,Mangrol,21.1167,70.1167,82.29,81,91,6.93,IN,2022-08-03 17:43:56
185,Uruzgan,32.8333,66.0,78.94,18,0,4.34,AF,2022-08-03 17:43:56
186,Eureka,40.8021,-124.1637,62.92,85,25,1.99,US,2022-08-03 17:42:10
187,Baculin,7.4525,126.5842,77.61,86,88,5.46,PH,2022-08-03 17:43:57
188,Smithers,54.7804,-127.1743,53.92,82,20,2.3,CA,2022-08-03 17:43:57
189,Constitucion,-35.3333,-72.4167,54.3,57,80,10.18,CL,2022-08-03 17:43:58
190,Pevek,69.7008,170.3133,35.08,98,100,9.75,RU,2022-08-03 17:43:58
191,Mawlaik,23.6333,94.4167,76.21,99,99,1.45,MM,2022-08-03 17:43:59
192,Gornyak,50.9942,81.4661,59.74,54,33,7.45,RU,2022-08-03 17:43:59
193,Hofn,64.2539,-15.2082,53.62,50,40,24.16,IS,2022-08-03 17:44:00
194,Douglas,41.3,-96.167,94.39,53,0,0.0,US,2022-08-03 17:44:00
195,Saint-Denis,48.9167,2.3333,99.23,29,0,6.91,FR,2022-08-03 17:44:01
196,Chilliwack,49.1747,-121.9443,72.36,68,30,4.61,CA,2022-08-03 17:40:31
197,Bac Lieu,9.285,105.7244,78.78,88,100,6.51,VN,2022-08-03 17:43:21
198,Port Elizabeth,-33.918,25.5701,61.32,63,0,11.5,ZA,2022-08-03 17:44:02
199,Matsubase,32.65,130.6667,84.18,89,18,4.23,JP,2022-08-03 17:44:03
200,Yerbogachen,61.2767,108.0108,55.08,95,100,10.94,RU,2022-08-03 17:44:03
201,Tanete,-3.9443,119.7848,72.34,89,39,4.72,ID,2022-08-03 17:44:04
202,Saskylakh,71.9167,114.0833,44.15,68,100,9.13,RU,2022-08-03 17:44:05
203,Miles City,46.4083,-105.8406,83.37,26,0,12.66,US,2022-08-03 17:44:05
204,Pestretsy,55.7531,49.6545,71.74,70,87,4.32,RU,2022-08-03 17:44:06
205,Severo-Kurilsk,50.6789,156.125,51.37,87,67,7.92,RU,2022-08-03 17:44:06
206,Umba,66.6871,34.3429,56.1,74,16,10.09,RU,2022-08-03 17:44:07
207,Balkanabat,39.5108,54.3671,95.83,17,1,6.76,TM,2022-08-03 17:44:07
208,Arraial Do Cabo,-22.9661,-42.0278,76.96,69,20,11.5,BR,2022-08-03 17:44:08
209,Omsukchan,62.5333,155.8,50.61,96,99,6.38,RU,2022-08-03 17:44:08
210,Haines Junction,60.7522,-137.5108,53.55,94,100,2.3,CA,2022-08-03 17:44:09
211,Aktau,43.65,51.2,88.38,38,0,14.0,KZ,2022-08-03 17:44:09
212,Beringovskiy,63.05,179.3167,51.46,83,97,6.96,RU,2022-08-03 17:44:10
213,Clifton,40.8584,-74.1638,92.21,39,0,8.05,US,2022-08-03 17:44:10
214,Chimbote,-9.0853,-78.5783,66.78,75,18,11.43,PE,2022-08-03 17:44:11
215,Mirandopolis,-21.1336,-51.1017,92.07,20,0,6.11,BR,2022-08-03 17:44:11
216,Ahipara,-35.1667,173.1667,52.47,92,37,3.62,NZ,2022-08-03 17:44:12
217,Kavieng,-2.5744,150.7967,81.27,80,97,16.02,PG,2022-08-03 17:44:12
218,Vadlapudi,14.3167,79.8,82.4,73,100,4.56,IN,2022-08-03 17:44:13
219,Bull Savanna,17.8868,-77.5902,85.08,60,99,13.56,JM,2022-08-03 17:44:13
220,Basoko,1.2391,23.616,76.98,73,71,0.96,CD,2022-08-03 17:44:14
221,Mbandaka,0.0487,18.2603,74.7,75,52,0.45,CD,2022-08-03 17:44:14
222,Tiksi,71.6872,128.8694,39.9,85,92,6.49,RU,2022-08-03 17:45:15
223,Lazaro Cardenas,17.9583,-102.2,88.63,60,98,0.76,MX,2022-08-03 17:43:57
224,Sayyan,15.1718,44.3244,66.36,58,99,2.3,YE,2022-08-03 17:45:16
225,Qaqortoq,60.7167,-46.0333,51.96,65,100,2.48,GL,2022-08-03 17:45:16
226,Barstow,34.8986,-117.0228,93.16,30,98,5.39,US,2022-08-03 17:42:15
227,Sangar,63.9242,127.4739,57.81,98,24,0.92,RU,2022-08-03 17:45:17
228,Brejo,-3.6844,-42.7503,87.01,50,48,3.13,BR,2022-08-03 17:45:18
229,Hualmay,-11.0964,-77.6139,65.64,73,39,11.72,PE,2022-08-03 17:45:18
230,Misasi,-3.0,33.0833,74.37,45,97,2.37,TZ,2022-08-03 17:45:19
231,Saldanha,-33.0117,17.9442,55.45,83,2,5.44,ZA,2022-08-03 17:45:19
232,Rafai,4.95,23.9167,69.51,98,58,3.8,CF,2022-08-03 17:45:20
233,Bonthe,7.5264,-12.505,77.5,84,92,11.65,SL,2022-08-03 17:45:20
234,Seoul,37.5683,126.9778,80.2,89,75,6.91,KR,2022-08-03 17:45:13
235,Barrow,71.2906,-156.7887,49.87,63,100,15.64,US,2022-08-03 17:45:21
236,Vestnes,62.6264,7.0884,63.97,77,75,12.66,NO,2022-08-03 17:45:21
237,Souillac,-20.5167,57.5167,70.18,73,75,9.22,MU,2022-08-03 17:45:22
238,Roskovec,40.7375,19.7022,77.74,56,1,4.03,AL,2022-08-03 17:45:22
239,Kolomak,49.8399,35.3044,67.93,89,99,11.03,UA,2022-08-03 17:45:22
240,Lavrentiya,65.5833,-171.0,48.13,81,3,4.52,RU,2022-08-03 17:45:23
241,Jimenez,28.3333,-105.4,93.36,24,6,1.54,MX,2022-08-03 17:45:23
242,Thompson,55.7435,-97.8558,59.16,47,20,13.8,CA,2022-08-03 17:40:34
243,Srednekolymsk,67.45,153.6833,50.09,93,100,6.85,RU,2022-08-03 17:45:24
244,Tommot,58.9564,126.2925,60.69,95,75,2.86,RU,2022-08-03 17:45:25
245,Lazurne,46.084,32.5295,74.91,72,40,14.07,UA,2022-08-03 17:45:25
246,Severodvinsk,64.5635,39.8302,64.51,75,73,5.84,RU,2022-08-03 17:45:26
247,Dongsheng,39.8161,109.9776,76.53,51,8,12.91,CN,2022-08-03 17:45:26
248,Vanersborg,58.3807,12.3234,68.92,88,40,11.5,SE,2022-08-03 17:45:04
249,Thinadhoo,0.5333,72.9333,80.15,78,64,11.86,MV,2022-08-03 17:45:27
250,Ilulissat,69.2167,-51.1,53.62,62,20,4.61,GL,2022-08-03 17:45:27
251,Tazovskiy,67.4667,78.7,57.02,66,73,5.19,RU,2022-08-03 17:45:28
252,Sistranda,63.7256,8.834,60.76,85,75,13.22,NO,2022-08-03 17:45:28
253,Mae Sai,20.4335,99.8762,72.79,99,65,0.74,TH,2022-08-03 17:45:29
254,Gornopravdinsk,60.05,69.9,58.37,70,25,3.11,RU,2022-08-03 17:45:11
255,Vardo,70.3705,31.1107,51.78,93,100,4.61,NO,2022-08-03 17:45:30
256,Mezen,65.8522,44.24,58.5,71,89,6.6,RU,2022-08-03 17:45:31
257,Porto Velho,-8.7619,-63.9039,93.25,46,40,6.91,BR,2022-08-03 17:45:31
258,Umm Lajj,25.0213,37.2685,88.0,57,27,5.53,SA,2022-08-03 17:45:32
259,Camacha,33.0833,-16.3333,71.02,64,40,12.66,PT,2022-08-03 17:45:32
260,Loviisa,60.4566,26.2251,65.84,74,35,5.77,FI,2022-08-03 17:45:33
261,Sabang,5.8933,95.3214,82.06,71,100,23.62,ID,2022-08-03 17:45:33
262,Mount Pleasant,32.7941,-79.8626,95.18,64,0,8.05,US,2022-08-03 17:45:34
263,Cowansville,45.2001,-72.7491,80.92,54,93,4.61,CA,2022-08-03 17:45:35
264,Camponogara,45.385,12.0722,91.81,39,6,6.51,IT,2022-08-03 17:45:36
265,Tombouctou,20.0,-3.0,104.74,21,3,9.84,ML,2022-08-03 17:45:36
266,Koulamoutou,-1.1303,12.4736,82.47,45,21,1.43,GA,2022-08-03 17:45:37
267,Ewa Beach,21.3156,-158.0072,77.59,74,0,4.61,US,2022-08-03 17:45:37
268,Manthani,18.65,79.6667,80.22,86,100,6.29,IN,2022-08-03 17:45:38
269,Abu Samrah,35.3029,37.1841,87.03,35,0,9.84,SY,2022-08-03 17:45:38
270,Husavik,66.0449,-17.3389,45.18,97,100,16.93,IS,2022-08-03 17:45:39
